[ 1/341] league_per_game_stats ... OK  (rows=736, 1.2s)
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '15.9%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '14.4%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-2.4%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '9.2%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '60.7%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '46.9%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-13.5%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-11.6%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '37.1%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-10.8%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '180.0%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '56.1%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-7.8%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '2.3%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-18.8%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-16.3%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-23.1%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '1.0%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-13.0%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '7.4%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '5.7%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '19.1%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-12.6%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '46.1%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '23.6%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-10.5%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '2.1%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-15.0%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-11.3%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '22.0%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '16.2%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-31.6%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-8.8%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-9.9%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '11.5%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-15.3%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '7.0%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '2.5%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-7.9%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '13.8%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '12.2%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '10.3%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '20.0%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-9.5%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '8.7%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '12.4%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '10.5%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '18.8%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '21.3%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '7.5%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '24.9%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '11.9%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '10.6%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-15.8%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-10.2%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-16.7%' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
[243/341] franchise_year_over_year ... ERROR other ValueError  (6.7s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '114.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '21.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '19.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '101.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '21.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '13.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '0.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '1.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '103.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '110.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '23.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '16.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '5.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '19.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '104.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '111.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '17.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '101.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '10.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '115.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '22.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '20.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '123.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '26.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '19.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-3.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '114.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '16.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '123.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '18.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-1.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '107.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '20.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '115.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '16.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '113.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '15.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '2.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '104.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '19.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '99.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '15.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-0.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '106.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-2.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '18.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '112.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '3.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '24.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '18.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '105.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '19.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '6.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '1.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-0.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '102.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '17.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '20.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '17.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-16.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '125.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '22.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '112.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '12.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '114.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '22.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '17.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '118.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-4.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-1.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '112.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '22.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '129.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '25.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-16.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '26.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-2.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '3.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '112.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '23.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '0.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '22.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '17.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '105.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '16.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '3.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '0.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '126.3' via int, leaving as string
